metabnames,id,databaseId
(p-Hydroxyphenyl)lactic acid,(p-Hydroxyphenyl)lactic acid,hmdb:HMDB0000755
3-phospho-d-glycerate,3-phospho-d-glycerate,hmdb:HMDB0000807
"5,6-Dimethylbenzimidazole","5,6-Dimethylbenzimidazole",hmdb:HMDB0003701
5-oxoproline,5-oxoproline,hmdb:HMDB0000267
adenine,adenine,hmdb:HMDB0000034
alanine,alanine,hmdb:HMDB0001310
alpha-D-ribose 5-phosphate,alpha-D-ribose 5-phosphate,hmdb:HMDB0001548
anthranilic acid,anthranilic acid,hmdb:HMDB0001123
arabinose,arabinose,hmdb:HMDB0029942
arginine,arginine,hmdb:HMDB0000517
asparagine,asparagine,hmdb:HMDB0251512
aspartate,aspartate,hmdb:HMDB0000191
beta-alanine,beta-alanine,hmdb:HMDB0000056
cholesterol,cholesterol,hmdb:HMDB0000067
citric acid,citric acid,hmdb:HMDB0000094
creatinine,creatinine,hmdb:HMDB0000562
cysteine,cysteine,hmdb:HMDB0251515
D-allose,D-allose,hmdb:HMDB0001151
DL-cystathionine,DL-cystathionine,hmdb:HMDB0303077
D-ribose,D-ribose,hmdb:HMDB0000283
fumaric acid,fumaric acid,hmdb:HMDB0000134
glucose-6-phosphate,glucose-6-phosphate,hmdb:HMDB0001401
glutamic acid,glutamic acid,hmdb:HMDB0000148
glutamine,glutamine,hmdb:HMDB0003423
glyceraldehyde,glyceraldehyde,hmdb:HMDB0001051
glyceric acid,glyceric acid,hmdb:HMDB0000139
glycerol,glycerol,hmdb:HMDB0000131
glycine,glycine,hmdb:HMDB0000123
"gulono-1,4-lactone","gulono-1,4-lactone",CAS:2782-07-2
histidine,histidine,hmdb:HMDB0000177
hypotaurine,hypotaurine,hmdb:HMDB0000965
inositol 1-phosphate,inositol 1-phosphate,hmdb:HMDB0002985
isoleucine,isoleucine,hmdb:HMDB0000172
lactate,lactate,hmdb:HMDB0000190
L-allo-threonine,L-allo-threonine,hmdb:HMDB0004041
L-arabitol,L-arabitol,hmdb:HMDB0001851
leucine,leucine,hmdb:HMDB0000687
malic acid,malic acid,hmdb:HMDB0000156
mannose,mannose,hmdb:HMDB0000169
N(5)-(aminocarbonyl)-L-ornithine,N(5)-(aminocarbonyl)-L-ornithine,hmdb:HMDB0000904
N-acetylneuraminic acid,N-acetylneuraminic acid,hmdb:HMDB0000230
n-dodecanoate,n-dodecanoate,hmdb:HMDB0000638
n-hexadecanoic acid,n-hexadecanoic acid,hmdb:HMDB0000220
octopamine,octopamine,hmdb:HMDB0004825
ornithine,ornithine,hmdb:HMDB0000214
phosphate,phosphate,hmdb:HMDB0001429
Possible Artifact-2336 (RI Ladder),Possible Artifact-2336 (RI Ladder),NA
X-2911,X-2911,NA
X-3014,X-3014,NA
X-3016,X-3016,NA
X-3022,X-3022,NA
X-3034,X-3034,NA
X-3074,X-3074,NA
X-3085 = Inositol 2,X-3085 = Inositol 2,NA
X-3090,X-3090,NA
X-3091,X-3091,NA
X-3094,X-3094,NA
X-3996,X-3996,NA
X-3998,X-3998,NA
X-4015,X-4015,NA
X-4019,X-4019,NA
X-4020,X-4020,NA
X-4027,X-4027,NA
X-4043,X-4043,NA
X-4046,X-4046,NA
X-4251,X-4251,NA
X-4271,X-4271,NA
X-4354,X-4354,NA
X-4503,X-4503,NA
X-4510,X-4510,NA
X-4514,X-4514,NA
X-4516,X-4516,NA
X-4517,X-4517,NA
X-4522,X-4522,NA
X-4523,X-4523,NA
X-4593,X-4593,NA
X-4611,X-4611,NA
proline,proline,hmdb:HMDB0003411
Putrescine,Putrescine,hmdb:HMDB0001414
serine,serine,hmdb:HMDB0000187
sn-Glycerol 3-phosphate,sn-Glycerol 3-phosphate,CAS:17989-41-2
sorbitol,sorbitol,hmdb:HMDB0000247
Spermidine,Spermidine,hmdb:HMDB0001257
succinate,succinate,hmdb:HMDB0000254
tetradecanoic acid,tetradecanoic acid,hmdb:HMDB0030469
threonine,threonine,hmdb:HMDB0000167
trans-4-hydroxyproline,trans-4-hydroxyproline,hmdb:HMDB0000725
tyramine,tyramine,hmdb:HMDB0000306
tyrosine,tyrosine,hmdb:HMDB0000158
uracil,uracil,hmdb:HMDB0000300
urea,urea,hmdb:HMDB0000294
valine,valine,hmdb:HMDB0000883
xanthosine,xanthosine,hmdb:HMDB0000299
(2-Aminoethyl)phosphonate,(2-Aminoethyl)phosphonate,hmdb:HMDB0011747
"2,3-diphospho-D-glyceric acid","2,3-diphospho-D-glyceric acid",hmdb:HMDB0001294
2'-deoxyadenosine 5'-diphosphate,2'-deoxyadenosine 5'-diphosphate,hmdb:HMDB0001508
2'-deoxyuridine,2'-deoxyuridine,hmdb:HMDB0000012
